Name bazooka
ShortName launcher2
//The ammo this gun uses (shortName)
Ammo stingerAmmo
Ammo lockonAmmo
Ammo empRocketAmmo
Ammo starkAmmo
Ammo highexplAmmo
Icon launcher2
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 55
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 25
//Damage in half hearts
Damage 2
//The higher this value, the more the bullets spread
Accuracy 5
//Time in ticks between rounds
ShootDelay 1
ShootSound RPGShoot
ReloadSound MWBazookaReload
Mode SemiAuto
//Bullet speed, default 3.0
BulletSpeed 2.0
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None
//Model settings
Model mw.Launcher2
Texture launcher2
ModelScale 1.0
//Attachment Settings
AllowAllAttachments false
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 0
//Modifiers
MoveSpeedModifier 0.6
KnockbackModifier 0
//Paintjob Settings
//Format is "Paintjob iconName textureName requiredDyeAmount requiredDyeColour" Multiple colours may be listed in order, seperated by a space
//Dye colours are "black", "red", "green", "brown", "blue", "purple", "cyan", "silver", "gray", "pink", "lime", "yellow", "lightBlue", "magenta", "orange", "white"
